;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2015 21:51:49
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40357E  J	___GenExcept
0x9D00D828	0x3C19A000  LUI	R25, hi_addr(?lstr6_ihm_main+0)
0x9D00D82C	0x0F402E90  JAL	_strlen+0
0x9D00D830	0x37390067  ORI	R25, R25, lo_addr(?lstr6_ihm_main+0)
0x9D00D834	0x7C021E20  SEH	R3, R2
0x9D00D838	0x3C02A000  LUI	R2, hi_addr(_ReadBuffer+0)
0x9D00D83C	0x34420A7A  ORI	R2, R2, lo_addr(_ReadBuffer+0)
0x9D00D840	0x00431021  ADDU	R2, R2, R3
0x9D00D844	0x90420000  LBU	R2, 0(R2)
0x9D00D848	0x304200FF  ANDI	R2, R2, 255
0x9D00D84C	0x2444FFD0  ADDIU	R4, R2, -48
;ihm_main.c, 141 :: 		DrawIcon(image_to_draw%4, image_to_draw/4);
0x9D00D850	0x7C041620  SEH	R2, R4
0x9D00D854	0x00021883  SRA	R3, R2, 2
0x9D00D858	0x34020004  ORI	R2, R0, 4
0x9D00D85C	0x0082001A  DIV	R4, R2
0x9D00D860	0x00001010  MFHI	R2
0x9D00D864	0x7C03D620  SEH	R26, R3
0x9D00D868	0x0F403524  JAL	_DrawIcon+0
0x9D00D86C	0x7C02CE20  SEH	R25, R2
;ihm_main.c, 142 :: 		strcpy(WriteBuffer, "OK\r\n");
0x9D00D870	0x3C1AA000  LUI	R26, hi_addr(?lstr7_ihm_main+0)
0x9D00D874	0x375A091E  ORI	R26, R26, lo_addr(?lstr7_ihm_main+0)
0x9D00D878	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00D87C	0x0F4000E2  JAL	_strcpy+0
0x9D00D880	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 143 :: 		HID_Write(WriteBuffer,USB_LENGTH);
0x9D00D884	0x341A0040  ORI	R26, R0, 64
0x9D00D888	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00D88C	0x0F40027A  JAL	_HID_Write+0
0x9D00D890	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 144 :: 		}
0x9D00D894	0x0B40368D  J	L_main27
0x9D00D898	0x70000000  NOP	
L_main26:
;ihm_main.c, 145 :: 		else if (strstr(&ReadBuffer, "AT+SET_PAGENUM=")) {
0x9D00D89C	0x3C1AA000  LUI	R26, hi_addr(?lstr8_ihm_main+0)
0x9D00D8A0	0x375A0971  ORI	R26, R26, lo_addr(?lstr8_ihm_main+0)
0x9D00D8A4	0x3C19A000  LUI	R25, hi_addr(_ReadBuffer+0)
0x9D00D8A8	0x0F4034A4  JAL	_strstr+0
0x9D00D8AC	0x37390A7A  ORI	R25, R25, lo_addr(_ReadBuffer+0)
0x9D00D8B0	0x10400020  BEQ	R2, R0, L_main28
0x9D00D8B4	0x70000000  NOP	
L__main58:
;ihm_main.c, 146 :: 		PageNumber.Font_Color=CL_WHITE;
0x9D00D8B8	0x3402FFFF  ORI	R2, R0, 65535
0x9D00D8BC	0xA4228AEC  SH	R2, Offset(_PageNumber+24)(GP)
;ihm_main.c, 147 :: 		DrawLabel(&PageNumber);
0x9D00D8C0	0x3C19A000  LUI	R25, hi_addr(_PageNumber+0)
0x9D00D8C4	0x0F402A03  JAL	_DrawLabel+0
0x9D00D8C8	0x37390AD4  ORI	R25, R25, lo_addr(_PageNumber+0)
;ihm_main.c, 148 :: 		strncpy(PageNumber.Caption, &ReadBuffer + strlen("AT+SET_PAGENUM="), 29);
0x9D00D8CC	0x3C19A000  LUI	R25, hi_addr(?lstr9_ihm_main+0)
0x9D00D8D0	0x0F402E90  JAL	_strlen+0
0x9D00D8D4	0x37390961  ORI	R25, R25, lo_addr(?lstr9_ihm_main+0)
0x9D00D8D8	0x7C021E20  SEH	R3, R2
0x9D00D8DC	0x3C02A000  LUI	R2, hi_addr(_ReadBuffer+0)
0x9D00D8E0	0x34420A7A  ORI	R2, R2, lo_addr(_ReadBuffer+0)
0x9D00D8E4	0x00431021  ADDU	R2, R2, R3
0x9D00D8E8	0x341B001D  ORI	R27, R0, 29
0x9D00D8EC	0x0040D00A  MOVZ	R26, R2, R0
0x9D00D8F0	0x0F403471  JAL	_strncpy+0
0x9D00D8F4	0x8C398AE4  LW	R25, Offset(_PageNumber+16)(GP)
;ihm_main.c, 149 :: 		PageNumber.Font_Color=CL_BLACK;
0x9D00D8F8	0xA4208AEC  SH	R0, Offset(_PageNumber+24)(GP)
;ihm_main.c, 150 :: 		DrawLabel(&PageNumber);
0x9D00D8FC	0x3C19A000  LUI	R25, hi_addr(_PageNumber+0)
0x9D00D900	0x0F402A03  JAL	_DrawLabel+0
0x9D00D904	0x37390AD4  ORI	R25, R25, lo_addr(_PageNumber+0)
;ihm_main.c, 151 :: 		strcpy(WriteBuffer, "OK\r\n");
0x9D00D908	0x3C1AA000  LUI	R26, hi_addr(?lstr10_ihm_main+0)
0x9D00D90C	0x375A095C  ORI	R26, R26, lo_addr(?lstr10_ihm_main+0)
0x9D00D910	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00D914	0x0F4000E2  JAL	_strcpy+0
0x9D00D918	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 152 :: 		HID_Write(WriteBuffer,USB_LENGTH);
0x9D00D91C	0x341A0040  ORI	R26, R0, 64
0x9D00D920	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00D924	0x0F40027A  JAL	_HID_Write+0
0x9D00D928	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 153 :: 		}
0x9D00D92C	0x0B40368D  J	L_main29
0x9D00D930	0x70000000  NOP	
L_main28:
;ihm_main.c, 154 :: 		else if (strstr(&ReadBuffer, "AT+SET_ICON_NAME=")) {
0x9D00D934	0x3C1AA000  LUI	R26, hi_addr(?lstr11_ihm_main+0)
0x9D00D938	0x375A0998  ORI	R26, R26, lo_addr(?lstr11_ihm_main+0)
0x9D00D93C	0x3C19A000  LUI	R25, hi_addr(_ReadBuffer+0)
0x9D00D940	0x0F4034A4  JAL	_strstr+0
0x9D00D944	0x37390A7A  ORI	R25, R25, lo_addr(_ReadBuffer+0)
0x9D00D948	0x10400018  BEQ	R2, R0, L_main30
0x9D00D94C	0x70000000  NOP	
L__main60:
;ihm_main.c, 155 :: 		strncpy(Image_text, &ReadBuffer + strlen("AT+SET_ICON_NAME="), 29);
0x9D00D950	0x3C19A000  LUI	R25, hi_addr(?lstr12_ihm_main+0)
0x9D00D954	0x0F402E90  JAL	_strlen+0
0x9D00D958	0x37390986  ORI	R25, R25, lo_addr(?lstr12_ihm_main+0)
0x9D00D95C	0x7C021E20  SEH	R3, R2
0x9D00D960	0x3C02A000  LUI	R2, hi_addr(_ReadBuffer+0)
0x9D00D964	0x34420A7A  ORI	R2, R2, lo_addr(_ReadBuffer+0)
0x9D00D968	0x00431021  ADDU	R2, R2, R3
0x9D00D96C	0x341B001D  ORI	R27, R0, 29
0x9D00D970	0x0040D00A  MOVZ	R26, R2, R0
0x9D00D974	0x3C19A000  LUI	R25, hi_addr(_Image_text+0)
0x9D00D978	0x0F403471  JAL	_strncpy+0
0x9D00D97C	0x3739008C  ORI	R25, R25, lo_addr(_Image_text+0)
;ihm_main.c, 156 :: 		strcpy(WriteBuffer, "OK\r\n");
0x9D00D980	0x3C1AA000  LUI	R26, hi_addr(?lstr13_ihm_main+0)
0x9D00D984	0x375A0981  ORI	R26, R26, lo_addr(?lstr13_ihm_main+0)
0x9D00D988	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00D98C	0x0F4000E2  JAL	_strcpy+0
0x9D00D990	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 157 :: 		HID_Write(WriteBuffer,USB_LENGTH);
0x9D00D994	0x341A0040  ORI	R26, R0, 64
0x9D00D998	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00D99C	0x0F40027A  JAL	_HID_Write+0
0x9D00D9A0	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 158 :: 		}
0x9D00D9A4	0x0B40368D  J	L_main31
0x9D00D9A8	0x70000000  NOP	
L_main30:
;ihm_main.c, 159 :: 		else if (strstr(&ReadBuffer, "AT+DRAW_ICON_NAME=")) {
0x9D00D9AC	0x3C1AA000  LUI	R26, hi_addr(?lstr14_ihm_main+0)
0x9D00D9B0	0x375A0942  ORI	R26, R26, lo_addr(?lstr14_ihm_main+0)
0x9D00D9B4	0x3C19A000  LUI	R25, hi_addr(_ReadBuffer+0)
0x9D00D9B8	0x0F4034A4  JAL	_strstr+0
0x9D00D9BC	0x37390A7A  ORI	R25, R25, lo_addr(_ReadBuffer+0)
0x9D00D9C0	0x1040001C  BEQ	R2, R0, L_main32
0x9D00D9C4	0x70000000  NOP	
L__main62:
;ihm_main.c, 160 :: 		image_to_draw = ReadBuffer[strlen("AT+DRAW_ICON_NAME=")]-'0';
0x9D00D9C8	0x3C19A000  LUI	R25, hi_addr(?lstr15_ihm_main+0)
0x9D00D9CC	0x0F402E90  JAL	_strlen+0
0x9D00D9D0	0x3739092F  ORI	R25, R25, lo_addr(?lstr15_ihm_main+0)
0x9D00D9D4	0x7C021E20  SEH	R3, R2
0x9D00D9D8	0x3C02A000  LUI	R2, hi_addr(_ReadBuffer+0)
0x9D00D9DC	0x34420A7A  ORI	R2, R2, lo_addr(_ReadBuffer+0)
0x9D00D9E0	0x00431021  ADDU	R2, R2, R3
0x9D00D9E4	0x90420000  LBU	R2, 0(R2)
0x9D00D9E8	0x304200FF  ANDI	R2, R2, 255
0x9D00D9EC	0x2444FFD0  ADDIU	R4, R2, -48
;ihm_main.c, 161 :: 		DrawIconName(image_to_draw%4, image_to_draw/4);
0x9D00D9F0	0x7C041620  SEH	R2, R4
0x9D00D9F4	0x00021883  SRA	R3, R2, 2
0x9D00D9F8	0x34020004  ORI	R2, R0, 4
0x9D00D9FC	0x0082001A  DIV	R4, R2
0x9D00DA00	0x00001010  MFHI	R2
0x9D00DA04	0x7C03D620  SEH	R26, R3
0x9D00DA08	0x0F403406  JAL	_DrawIconName+0
0x9D00DA0C	0x7C02CE20  SEH	R25, R2
;ihm_main.c, 162 :: 		strcpy(WriteBuffer, "OK\r\n");
0x9D00DA10	0x3C1AA000  LUI	R26, hi_addr(?lstr16_ihm_main+0)
0x9D00DA14	0x375A092A  ORI	R26, R26, lo_addr(?lstr16_ihm_main+0)
0x9D00DA18	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00DA1C	0x0F4000E2  JAL	_strcpy+0
0x9D00DA20	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 163 :: 		HID_Write(WriteBuffer,USB_LENGTH);
0x9D00DA24	0x341A0040  ORI	R26, R0, 64
0x9D00DA28	0x3C19A000  LUI	R25, hi_addr(_WriteBuffer+0)
0x9D00DA2C	0x0F40027A  JAL	_HID_Write+0
0x9D00DA30	0x37390A34  ORI	R25, R25, lo_addr(_WriteBuffer+0)
;ihm_main.c, 164 :: 		}
L_main32:
L_main31:
L_main29:
L_main27:
L_main25:
L_main19:
;ihm_main.c, 165 :: 		}
L_main17:
;ihm_main.c, 166 :: 		ClearBuffer(&ReadBuffer, USB_LENGTH);
0x9D00DA34	0x341A0040  ORI	R26, R0, 64
0x9D00DA38	0x3C19A000  LUI	R25, hi_addr(_ReadBuffer+0)
0x9D00DA3C	0x0F4034DE  JAL	_ClearBuffer+0
0x9D00DA40	0x37390A7A  ORI	R25, R25, lo_addr(_ReadBuffer+0)
;ihm_main.c, 167 :: 		if(receive_block > 2048-USB_LENGTH) receive_block = -1;
0x9D00DA44	0x87A20004  LH	R2, 4(SP)
0x9D00DA48	0x284207C1  SLTI	R2, R2, 1985
0x9D00DA4C	0x14400003  BNE	R2, R0, L_main33
0x9D00DA50	0x70000000  NOP	
L__main63:
0x9D00DA54	0x3402FFFF  ORI	R2, R0, 65535
0x9D00DA58	0xA7A20004  SH	R2, 4(SP)
L_main33:
;ihm_main.c, 168 :: 		}
0x9D00DA5C	0x0B4035BD  J	L_main15
0x9D00DA60	0x70000000  NOP	
;ihm_main.c, 169 :: 		}
L_end_main:
L__main_end_loop:
0x9D00DA64	0x0B403699  J	L__main_end_loop
0x9D00DA68	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D00D108	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D00D10C	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D00D110	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D00D114	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D00D118	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D00D11C	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D00D120	0x03E00008  JR	RA
0x9D00D124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
_Start_TP:
;ihm_driver.c, 649 :: 		void Start_TP() {
0x9D00D128	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D12C	0xAFBF0000  SW	RA, 0(SP)
;ihm_driver.c, 650 :: 		Init_MCU();
0x9D00D130	0x0F403045  JAL	_Init_MCU+0
0x9D00D134	0xAFB90004  SW	R25, 4(SP)
;ihm_driver.c, 652 :: 		InitializeTouchPanel();
0x9D00D138	0x0F403022  JAL	ihm_driver_InitializeTouchPanel+0
0x9D00D13C	0x70000000  NOP	
;ihm_driver.c, 654 :: 		InitializeObjects();
0x9D00D140	0x0F4030BF  JAL	ihm_driver_InitializeObjects+0
0x9D00D144	0x70000000  NOP	
;ihm_driver.c, 656 :: 		Delay_ms(1000);
0x9D00D148	0x3C180196  LUI	R24, 406
0x9D00D14C	0x3718E6AA  ORI	R24, R24, 59050
L_Start_TP109:
0x9D00D150	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00D154	0x1700FFFE  BNE	R24, R0, L_Start_TP109
0x9D00D158	0x70000000  NOP	
;ihm_driver.c, 657 :: 		TFT_Fill_Screen(0);
0x9D00D15C	0x0F403080  JAL	_TFT_Fill_Screen+0
0x9D00D160	0x0000C80A  MOVZ	R25, R0, R0
;ihm_driver.c, 658 :: 		Calibrate();
0x9D00D164	0x0F402F70  JAL	_Calibrate+0
0x9D00D168	0x70000000  NOP	
;ihm_driver.c, 659 :: 		TFT_Fill_Screen(0);
0x9D00D16C	0x0F403080  JAL	_TFT_Fill_Screen+0
0x9D00D170	0x0000C80A  MOVZ	R25, R0, R0
;ihm_driver.c, 661 :: 		InitializeObjects();
0x9D00D174	0x0F4030BF  JAL	ihm_driver_InitializeObjects+0
0x9D00D178	0x70000000  NOP	
;ihm_driver.c, 662 :: 		display_width = Screen1.Width;
0x9D00D17C	0x94228B9A  LHU	R2, Offset(_Screen1+2)(GP)
0x9D00D180	0xA4228A74  SH	R2, Offset(_display_width+0)(GP)
;ihm_driver.c, 663 :: 		display_height = Screen1.Height;
0x9D00D184	0x94228B9C  LHU	R2, Offset(_Screen1+4)(GP)
0x9D00D188	0xA4228A78  SH	R2, Offset(_display_height+0)(GP)
;ihm_driver.c, 664 :: 		DrawScreen(&Screen1);
0x9D00D18C	0x3C19A000  LUI	R25, hi_addr(_Screen1+0)
0x9D00D190	0x0F402E9E  JAL	_DrawScreen+0
0x9D00D194	0x37390B98  ORI	R25, R25, lo_addr(_Screen1+0)
;ihm_driver.c, 665 :: 		}
L_end_Start_TP:
0x9D00D198	0x8FB90004  LW	R25, 4(SP)
0x9D00D19C	0x8FBF0000  LW	RA, 0(SP)
0x9D00D1A0	0x03E00008  JR	RA
0x9D00D1A4	0x27BD0008  ADDIU	SP, SP, 8
; end of _Start_TP
_Init_MCU:
;ihm_driver.c, 631 :: 		void Init_MCU() {
0x9D00C114	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00C118	0xAFBF0000  SW	RA, 0(SP)
;ihm_driver.c, 632 :: 		PMMODE = 0;
0x9D00C11C	0xAFB90004  SW	R25, 4(SP)
0x9D00C120	0xAFBA0008  SW	R26, 8(SP)
0x9D00C124	0xAFBB000C  SW	R27, 12(SP)
0x9D00C128	0x3C1EBF80  LUI	R30, 49024
0x9D00C12C	0xAFC07010  SW	R0, 28688(R30)
;ihm_driver.c, 633 :: 		PMAEN  = 0;
0x9D00C130	0x3C1EBF80  LUI	R30, 49024
0x9D00C134	0xAFC07050  SW	R0, 28752(R30)
;ihm_driver.c, 634 :: 		PMCON  = 0;  // WRSP: Write Strobe Polarity bit
0x9D00C138	0x3C1EBF80  LUI	R30, 49024
0x9D00C13C	0xAFC07000  SW	R0, 28672(R30)
;ihm_driver.c, 635 :: 		PMMODEbits.MODE = 2;     // Master 2
0x9D00C140	0x34030002  ORI	R3, R0, 2
0x9D00C144	0x3C1EBF80  LUI	R30, 49024
0x9D00C148	0x97C27010  LHU	R2, 28688(R30)
0x9D00C14C	0x7C624A04  INS	R2, R3, 8, 2
0x9D00C150	0x3C1EBF80  LUI	R30, 49024
0x9D00C154	0xA7C27010  SH	R2, 28688(R30)
;ihm_driver.c, 636 :: 		PMMODEbits.WAITB = 0;
0x9D00C158	0x340400C0  ORI	R4, R0, 192
0x9D00C15C	0x3C1EBF80  LUI	R30, 49024
0x9D00C160	0xA3C47014  SB	R4, 28692(R30)
;ihm_driver.c, 637 :: 		PMMODEbits.WAITM = 1;
0x9D00C164	0x34030001  ORI	R3, R0, 1
0x9D00C168	0x3C1EBF80  LUI	R30, 49024
0x9D00C16C	0x93C27010  LBU	R2, 28688(R30)
0x9D00C170	0x7C622884  INS	R2, R3, 2, 4
0x9D00C174	0x3C1EBF80  LUI	R30, 49024
0x9D00C178	0xA3C27010  SB	R2, 28688(R30)
;ihm_driver.c, 638 :: 		PMMODEbits.WAITE = 0;
0x9D00C17C	0x34020003  ORI	R2, R0, 3
0x9D00C180	0x3C1EBF80  LUI	R30, 49024
0x9D00C184	0xA3C27014  SB	R2, 28692(R30)
;ihm_driver.c, 639 :: 		PMMODEbits.MODE16 = 1;   // 16 bit mode
0x9D00C188	0x34020400  ORI	R2, R0, 1024
0x9D00C18C	0x3C1EBF80  LUI	R30, 49024
0x9D00C190	0xAFC27018  SW	R2, 28696(R30)
;ihm_driver.c, 640 :: 		PMCONbits.CSF = 0;
0x9D00C194	0x3C1EBF80  LUI	R30, 49024
0x9D00C198	0xA3C47004  SB	R4, 28676(R30)
;ihm_driver.c, 641 :: 		PMCONbits.PTRDEN = 1;
0x9D00C19C	0x34020100  ORI	R2, R0, 256
0x9D00C1A0	0x3C1EBF80  LUI	R30, 49024
0x9D00C1A4	0xAFC27008  SW	R2, 28680(R30)
;ihm_driver.c, 642 :: 		PMCONbits.PTWREN = 1;
0x9D00C1A8	0x34020200  ORI	R2, R0, 512
0x9D00C1AC	0x3C1EBF80  LUI	R30, 49024
0x9D00C1B0	0xAFC27008  SW	R2, 28680(R30)
;ihm_driver.c, 643 :: 		PMCONbits.PMPEN = 1;
0x9D00C1B4	0x34028000  ORI	R2, R0, 32768
0x9D00C1B8	0x3C1EBF80  LUI	R30, 49024
;ihm_driver.c, 644 :: 		TFT_Set_Default_Mode();
0x9D00C1BC	0x0F40269C  JAL	_TFT_Set_Default_Mode+0
0x9D00C1C0	0xAFC27008  SW	R2, 28680(R30)
;ihm_driver.c, 645 :: 		TP_TFT_Set_Default_Mode();
0x9D00C1C4	0x0F40240A  JAL	_TP_TFT_Set_Default_Mode+0
0x9D00C1C8	0x70000000  NOP	
;ihm_driver.c, 646 :: 		TFT_Set_Active(Set_Index,Write_Command,Write_Data);
0x9D00C1CC	0x3C1B9D00  LUI	R27, hi_addr(_Write_Data+0)
0x9D00C1D0	0x377BB1C4  ORI	R27, R27, lo_addr(_Write_Data+0)
0x9D00C1D4	0x3C1A9D00  LUI	R26, hi_addr(_Write_Command+0)
0x9D00C1D8	0x375A1C00  ORI	R26, R26, lo_addr(_Write_Command+0)
0x9D00C1DC	0x3C199D00  LUI	R25, hi_addr(_Set_Index+0)
0x9D00C1E0	0x0F402BEF  JAL	_TFT_Set_Active+0
0x9D00C1E4	0x37391B50  ORI	R25, R25, lo_addr(_Set_Index+0)
;ihm_driver.c, 647 :: 		}
L_end_Init_MCU:
0x9D00C1E8	0x8FBB000C  LW	R27, 12(SP)
0x9D00C1EC	0x8FBA0008  LW	R26, 8(SP)
0x9D00C1F0	0x8FB90004  LW	R25, 4(SP)
0x9D00C1F4	0x8FBF0000  LW	RA, 0(SP)
0x9D00C1F8	0x03E00008  JR	RA
0x9D00C1FC	0x27BD0010  ADDIU	SP, SP, 16
; end of _Init_MCU
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4265 :: 		
0x9D009A70	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 4266 :: 		
0x9D009A74	0xA4208924  SH	R0, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 4267 :: 		
0x9D009A78	0xA0208929  SB	R0, Offset(__Lib_TFT___no_acceleration+0)(GP)
;__Lib_TFT.c, 4268 :: 		
0x9D009A7C	0xA0208928  SB	R0, Offset(__Lib_TFT___MM_plus+0)(GP)
;__Lib_TFT.c, 4269 :: 		
L_end_TFT_Set_Default_Mode:
0x9D009A80	0x03E00008  JR	RA
0x9D009A84	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 36 :: 		
0x9D009028	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 37 :: 		
0x9D00902C	0xA02089B2  SB	R0, Offset(__Lib_TouchPanel_TFT__TP_Rotate_180+0)(GP)
;__Lib_TouchPanel_TFT.c, 38 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x9D009030	0x03E00008  JR	RA
0x9D009034	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Set_Default_Mode
_TFT_Set_Active:
;__Lib_TFT.c, 161 :: 		
0x9D00AFBC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 162 :: 		
0x9D00AFC0	0xAC398BF0  SW	R25, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT.c, 163 :: 		
0x9D00AFC4	0xAC3A8BEC  SW	R26, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT.c, 164 :: 		
0x9D00AFC8	0xAC3B8BE8  SW	R27, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT.c, 165 :: 		
0x9D00AFCC	0x34020001  ORI	R2, R0, 1
0x9D00AFD0	0xA4228924  SH	R2, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 166 :: 		
L_end_TFT_Set_Active:
0x9D00AFD4	0x03E00008  JR	RA
0x9D00AFD8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Active
ihm_driver_InitializeTouchPanel:
;ihm_driver.c, 86 :: 		static void InitializeTouchPanel() {
0x9D00C088	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00C08C	0xAFBF0000  SW	RA, 0(SP)
;ihm_driver.c, 87 :: 		Init_ADC();
0x9D00C090	0xAFB90004  SW	R25, 4(SP)
0x9D00C094	0xAFBA0008  SW	R26, 8(SP)
0x9D00C098	0xAFBB000C  SW	R27, 12(SP)
0x9D00C09C	0x0F402BF7  JAL	_Init_ADC+0
0x9D00C0A0	0xAFBC0010  SW	R28, 16(SP)
;ihm_driver.c, 88 :: 		TFT_Set_Active(Set_Index, Write_Command, Write_Data);
0x9D00C0A4	0x3C1B9D00  LUI	R27, hi_addr(_Write_Data+0)
0x9D00C0A8	0x377BB1C4  ORI	R27, R27, lo_addr(_Write_Data+0)
0x9D00C0AC	0x3C1A9D00  LUI	R26, hi_addr(_Write_Command+0)
0x9D00C0B0	0x375A1C00  ORI	R26, R26, lo_addr(_Write_Command+0)
0x9D00C0B4	0x3C199D00  LUI	R25, hi_addr(_Set_Index+0)
0x9D00C0B8	0x0F402BEF  JAL	_TFT_Set_Active+0
0x9D00C0BC	0x37391B50  ORI	R25, R25, lo_addr(_Set_Index+0)
;ihm_driver.c, 89 :: 		TFT_Init(320, 240);
0x9D00C0C0	0x341A00F0  ORI	R26, R0, 240
0x9D00C0C4	0x0F402B6D  JAL	_TFT_Init+0
0x9D00C0C8	0x34190140  ORI	R25, R0, 320
;ihm_driver.c, 91 :: 		TP_TFT_Init(320, 240, 13, 12);                                  // Initialize touch panel
0x9D00C0CC	0x341C000C  ORI	R28, R0, 12
0x9D00C0D0	0x341B000D  ORI	R27, R0, 13
0x9D00C0D4	0x341A00F0  ORI	R26, R0, 240
0x9D00C0D8	0x0F40263C  JAL	_TP_TFT_Init+0
0x9D00C0DC	0x34190140  ORI	R25, R0, 320
;ihm_driver.c, 92 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x9D00C0E0	0x0F4024F5  JAL	_TP_TFT_Set_ADC_Threshold+0
0x9D00C0E4	0x341903E8  ORI	R25, R0, 1000
;ihm_driver.c, 94 :: 		PenDown = 0;
0x9D00C0E8	0xA0208A77  SB	R0, Offset(_PenDown+0)(GP)
;ihm_driver.c, 95 :: 		PressedObject = 0;
0x9D00C0EC	0xAC208A30  SW	R0, Offset(_PressedObject+0)(GP)
;ihm_driver.c, 96 :: 		PressedObjectType = -1;
0x9D00C0F0	0x3402FFFF  ORI	R2, R0, 65535
0x9D00C0F4	0xA4228A2C  SH	R2, Offset(_PressedObjectType+0)(GP)
;ihm_driver.c, 97 :: 		}
L_end_InitializeTouchPanel:
0x9D00C0F8	0x8FBC0010  LW	R28, 16(SP)
0x9D00C0FC	0x8FBB000C  LW	R27, 12(SP)
0x9D00C100	0x8FBA0008  LW	R26, 8(SP)
0x9D00C104	0x8FB90004  LW	R25, 4(SP)
0x9D00C108	0x8FBF0000  LW	RA, 0(SP)
0x9D00C10C	0x03E00008  JR	RA
0x9D00C110	0x27BD0014  ADDIU	SP, SP, 20
; end of ihm_driver_InitializeTouchPanel
_Init_ADC:
;ihm_driver.c, 79 :: 		void Init_ADC() {
0x9D00AFDC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AFE0	0xAFBF0000  SW	RA, 0(SP)
;ihm_driver.c, 80 :: 		AD1PCFG = 0xFFFF;
0x9D00AFE4	0x3402FFFF  ORI	R2, R0, 65535
0x9D00AFE8	0x3C1EBF81  LUI	R30, 49025
0x9D00AFEC	0xAFC29060  SW	R2, -28576(R30)
;ihm_driver.c, 81 :: 		PCFG12_bit = 0;
0x9D00AFF0	0x34020010  ORI	R2, R0, 0x0010
0x9D00AFF4	0x3C1EBF81  LUI	R30, 49025
0x9D00AFF8	0xA3C29065  SB	R2, -28571(R30)
;ihm_driver.c, 82 :: 		PCFG13_bit = 0;
0x9D00AFFC	0x34020020  ORI	R2, R0, 0x0020
0x9D00B000	0x3C1EBF81  LUI	R30, 49025
;ihm_driver.c, 84 :: 		ADC1_Init();
0x9D00B004	0x0F401877  JAL	_ADC1_Init+0
0x9D00B008	0xA3C29065  SB	R2, -28571(R30)
;ihm_driver.c, 85 :: 		}
L_end_Init_ADC:
